ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Jump_Loop,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Jump_Loop,4110,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun,16330,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End,9332,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Loop,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Loop,4079,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start,8094,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp,19612,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End,10612,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Loop,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Loop,3783,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start,9310,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_IdleRun_2D->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run,13660,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_IdleRun_2D->/Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk,16547,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP,15977,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP,15977,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_IdleRun_2D,/Script/Engine.BlendSpace1D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_IdleRun_2D,1888,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_Jump,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_Jump,6065,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonIdle,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_IdleRun_2D->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonIdle,15786,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonJump_Loop,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonJump_Loop,9321,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonJump_Start,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonJump_Start,7736,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonRun,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_IdleRun_2D->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonRun,7579,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonWalk,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_AnimBP->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPerson_IdleRun_2D->/Game/LearningKit_Games/Assets/Characters/Character/Animations/ThirdPerson_Retarget/ThirdPersonWalk,9970,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized,15285,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Backpack,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Backpack,20181,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_BedRoll,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_BedRoll,20102,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Boots,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Boots,21646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Head,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Head,22217,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood,2152,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood1,1954,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_EpicCharacter_Optimized,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Material/MI_EpicCharacter_Optimized,17410,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Skin,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Skin,20023,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_SleevesShorts,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_SleevesShorts,20174,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Tunic,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Tunic,22587,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter,405068,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized,582963,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized_LODSettings,/Script/Engine.SkeletalMeshLODSettings,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized_LODSettings,1277,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Physics,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Physics,11189,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Skeleton,11547,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SM_MpicCharacter,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SM_MpicCharacter,1344180,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM,11186511,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Backpack->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_ARM,700658,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Backpack->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_BC,700649,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Backpack->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_RGB,700658,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE,11186505,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_BedRoll->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_ARM,700655,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_BedRoll->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_BC,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_BedRoll->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_RGB,700655,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Boots->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM,700649,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Boots->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC,700640,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Boots->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB,700649,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Colors,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Game->/Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Colors,11186514,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Head->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Head->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC,700637,None
